==========================================
SLURM_JOB_ID = 25231
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_25231
==========================================
2025-04-17 21:33:49.732993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_linear_30k-40k_PPO/ppo/PPO_3
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.18e+03    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 459         |
|    time_elapsed         | 926         |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.003552807 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.61        |
|    value_loss           | 1.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.16e+03     |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 460          |
|    time_elapsed         | 928          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0053635417 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.61         |
|    value_loss           | 1.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.12e+03    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 461         |
|    time_elapsed         | 930         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.006047298 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 551         |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.61        |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.07e+03    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 462         |
|    time_elapsed         | 932         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.007184443 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 860         |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.61        |
|    value_loss           | 1.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 7.06e+03     |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 463          |
|    time_elapsed         | 934          |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0068557886 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 463          |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.609        |
|    value_loss           | 974          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 7.07e+03    |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 464         |
|    time_elapsed         | 936         |
|    total_timesteps      | 950272      |
| train/                  |             |
