==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.04e+03     |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 25           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0073718242 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.0941       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.947        |
|    value_loss           | 292          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 1276       |
|    iterations           | 26         |
|    time_elapsed         | 41         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00517012 |
|    clip_fraction        | 0.0416     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 185        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.944      |
|    value_loss           | 398        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007100086 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.937       |
|    value_loss           | 511         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.18e+03     |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 28           |
|    time_elapsed         | 45           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0074269045 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 351          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.938        |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 29           |
|    time_elapsed         | 46           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0046265214 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.935        |
|    value_loss           | 596          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 30           |
|    time_elapsed         | 48           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0076750196 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
